method: grpo
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 1136 formulas in 14.91 seconds
Solved 71 formulas in 1.00 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 formulas in 1.25 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 unique plain formulas in 1.07 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 17 (train): 
train/decisions: 11388.00
train/conflicts: 10592.41
train/propagations: 76935.94
train/restarts: 1.00
train/CPU time: 0.07
Optimized model for 48 steps (1.55 seconds)
 ----------------------- GRPO Iteration 18 ----------------------- 
Iteration 18: selected 4 echosat_sampling_group_id groups / 71 CNFs
Solved 71 formulas in 0.40 seconds
Solved 1136 formulas in 82.57 seconds
Solved 71 formulas in 6.02 seconds
Solved 71 formulas in 5.38 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 71 unique plain formulas in 4.15 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 18 (train): 
train/decisions: 92634.65
train/conflicts: 86234.92
train/propagations: 658138.54
train/restarts: 1.28
train/CPU time: 0.55
Optimized model for 48 steps (2.72 seconds)
 ----------------------- GRPO Iteration 19 ----------------------- 
Iteration 19: selected 4 echosat_sampling_group_id groups / 57 CNFs
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 57 formulas in 1.30 seconds
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
OMP: Error #179: Function Can't open SHM failed:
OMP: System error #0: Undefined error: 0
Solved 912 formulas in 14.94 seconds
Solved 57 formulas in 1.00 seconds
Solved 57 formulas in 1.08 seconds
Solved 57 unique plain formulas in 1.00 seconds
/Users/cchao/EchoSAT/RLAF/.venv/lib/python3.11/site-packages/pandas/core/nanops.py:1632: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  return spearmanr(a, b)[0]
Solver metrics at iteration 19 (train): 
train/decisions: 17080.77
train/conflicts: 15853.23
train/propagations: 122823.84
train/restarts: 1.00
train/CPU time: 0.10
Optimized model for 48 steps (2.23 seconds)
Saving checkpoint at completed iteration 20
